C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\bin\Debug\net6.0\Ejercicios CS-IV.exe
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\bin\Debug\net6.0\Ejercicios CS-IV.deps.json
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\bin\Debug\net6.0\Ejercicios CS-IV.runtimeconfig.json
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\bin\Debug\net6.0\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\bin\Debug\net6.0\Ejercicios CS-IV.pdb
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.csproj.AssemblyReference.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.AssemblyInfoInputs.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.AssemblyInfo.cs
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.csproj.CoreCompileInputs.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\refint\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.pdb
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\Ejercicios CS-IV.genruntimeconfig.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV\obj\Debug\net6.0\ref\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\bin\Debug\net6.0\Ejercicios CS-IV.exe
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\bin\Debug\net6.0\Ejercicios CS-IV.deps.json
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\bin\Debug\net6.0\Ejercicios CS-IV.runtimeconfig.json
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\bin\Debug\net6.0\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\bin\Debug\net6.0\Ejercicios CS-IV.pdb
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.csproj.AssemblyReference.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.AssemblyInfoInputs.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.AssemblyInfo.cs
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.csproj.CoreCompileInputs.cache
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\refint\Ejercicios CS-IV.dll
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.pdb
C:\Users\Juan Camilo\Desktop\Ejercicios CS-IV #1\obj\Debug\net6.0\Ejercicios CS-IV.genruntimeconfig.cache
